	level_0	index	name	desc	type	egg_group
0	0	0	이상해씨	"아기개구리형 포켓몬스터로 얼룩덜룩한 피부를 가지고 있다. 등에는 초록색 봉우리를 가지고 있으며, 초록색 피부를 가지고 있다. 풀 타입의 특성을 가지고 있다."	"풀,독"	"괴수,식물"
1	1	1	이상해풀	조금 파란색의 얼룩덜룩한 피부를 가지고 있다. 몸통은 개구리형이고 등에는 붉은색의 꽃 봉우리를 가지고 있으며 잎사귀도 함께 있다. 특성은 풀 타입이다.	"풀,독"	"괴수,식물"
2	2	2	이상해꽃	"험상궃은 두꺼비형 포켓몬스터이다. 풀타입의 포켓몬이지만, 두꺼비처럼 생겼다. 개화한 꽃 봉우리를 등에 가지고 있으며, 잎사귀도 함께 있다."	"풀,독"	"괴수,식물"
3	3	3	파이리	불꽃 특성의 포켓몬. 아기공룡 모양의 포켓몬스터이다. 주황색 피부를 가지고 있으며 둥근 머리를 가지고 있다. 꼬리에는 불꽃을 지니고 있다.	불꽃	"괴수,드래곤"
4	4	4	리자드	"불꽃 특성의 포켓몬이다. 각진 머리를 가진 공룡 모양의 포켓몬스터. 붉은 색 피부를 가지고 있으며, 배의 피부는 하얗다."	불꽃	"괴수,드래곤"
5	5	5	리자몽	날개를 가진 공룡모양의 포켓몬이다. 불꽃을 꼬리에 지니고 있으며 주황색 피부와 익룡의 날개를 가지고 있다.	"불꽃,비행"	"괴수,드래곤"
6	6	6	꼬부기	"아기 거북이 모양의 포켓몬이다. 거북이의 특성인 물 특성의 포켓몬스터이고 하늘색의 피부와 둥근 머리를 가지고 있으며, 초롱초롱한 눈이 특징이다."	물	"괴수,수중1"
7	7	7	어니부기	거북이 모양의 포켓몬이다. 파도 모양의 하얀색 꼬리와 파란색 피부를 가지고 있다.	물	"괴수,수중1"
8	8	8	거북왕	"큰 등껍질을 가지고 있으며, 왕 거북이 모양의 포켓몬이다. 등에는 두개의 대포를 가지고 있다."	물	"괴수,수중1"
9	9	9	캐터피	벌레 속성을 가진 애벌레 포켓몬스터이다. 검은색 눈동자를 지니고 있다.	벌레	벌레
10	10	10	단데기	벌레 속성의 번데기 모양의 포켓몬스터이다. 졸린 눈을 가지고 있다.	벌레	벌레
11	11	11	버터플	나비 모양의 포켓몬스터이다. 하얀 날개를 가지고 있으며 보라색 몸통을 가지고 있다.	"벌레,비행"	벌레
12	12	12	뿔충이	지렁이 모양의 포켓몬스터이다. 갈색 피부와 작은 눈을 가지고 있다. 머리에는 뿔을 가지고 있으며 둥근 얼굴을 가지고 있다.	"벌레,독"	벌레
13	13	13	딱충이	번데이 모양을 가지고 있다. 노란색의 피부를 지니고 있다.	"벌레,독"	벌레
14	14	14	독침붕	벌 모양의 포켓몬스터. 벌레 속성을 지니고 있고 손에는 하얀색 침을 가지고 있다.	"벌레,독"	벌레
15	15	15	구구	새 모양의 포켓몬스터. 날카로운 발톱을 가지고 있다.	"노말,비행"	비행
16	16	16	피죤		"노말,비행"	비행
17	17	17	피죤투		"노말,비행"	비행
18	18	18	꼬렛		노말	육상
19	19	19	레트라		노말	육상
20	20	20	깨비참		"노말,비행"	비행
21	21	21	깨비드릴조		"노말,비행"	비행
22	22	22	아보		독	"육상,드래곤"
23	23	23	아보크		독	"육상,드래곤"
24	24	24	피카츄		전기	"육상,요정"
25	25	25	라이츄		전기	"육상,요정"
26	26	26	모래두지		땅	육상
27	27	27	고지		땅	육상
28	28	28	니드런♀		독	"괴수,육상"
29	29	29	니드리나		독	알미발견
30	30	30	니드퀸		"독,땅"	알미발견
31	31	31	니드런♂		독	"괴수,육상"
32	32	32	니드리노		독	"괴수,육상"
33	33	33	니드킹		"독,땅"	"괴수,육상"
34	34	34	삐삐		"페어리,노말"	요정
35	35	35	픽시		"페어리,노말"	요정
36	36	36	식스테일		불꽃	육상
37	37	37	나인테일		불꽃	육상
38	38	38	푸린		"노말,페어리,노말"	요정
39	39	39	푸크린		"노말,페어리,노말"	요정
40	40	40	주뱃		"독,비행"	비행
41	41	41	골뱃		"독,비행"	비행
42	42	42	뚜벅쵸		"풀,독"	식물
43	43	43	냄새꼬		"풀,독"	식물
44	44	44	라플레시아		"풀,독"	식물
45	45	45	파라스		"벌레,풀"	"벌레,식물"
46	46	46	파라섹트		"벌레,풀"	"벌레,식물"
47	47	47	콘팡		"벌레,독"	벌레
48	48	48	도나리		"벌레,독"	벌레
49	49	49	디그다		땅	육상
50	50	50	닥트리오		땅	육상
51	51	51	나옹		노말	육상
52	52	52	페르시온		노말	육상
53	53	53	고라파덕		물	"수중1,육상"
54	54	54	골덕		물	"수중1,육상"
55	55	55	망키		격투	육상
56	56	56	성원숭		격투	육상
57	57	57	가디		불꽃	육상
58	58	58	윈디		불꽃	육상
59	59	59	발챙이		물	수중1
60	60	60	슈륙챙이		물	수중1
61	61	61	강챙이		"물,격투"	수중1
62	62	62	캐이시		에스퍼	인간형
63	63	63	윤겔라		에스퍼	인간형
64	64	64	후딘		에스퍼	인간형
65	65	65	알통몬		격투	인간형
66	66	66	근육몬		격투	인간형
67	67	67	괴력몬		격투	인간형
68	68	68	모다피		"풀,독"	식물
69	69	69	우츠동		"풀,독"	식물
70	70	70	우츠보트		"풀,독"	식물
71	71	71	왕눈해		"물,독"	수중3
72	72	72	독파리		"물,독"	수중3
73	73	73	꼬마돌		"바위,땅"	광물
74	74	74	데구리		"바위,땅"	광물
75	75	75	딱구리		"바위,땅"	광물
76	76	76	포니타		불꽃	육상
77	77	77	날쌩마		불꽃	육상
78	78	78	야돈		"물,에스퍼"	"괴수,수중1"
79	79	79	야도란		"물,에스퍼"	"괴수,수중1"
80	80	80	코일		"전기,강철,전기"	광물
81	81	81	레어코일		"전기,강철,전기"	광물
82	82	82	파오리		"노말,비행"	"육상,비행"
83	83	83	두두		"노말,비행"	비행
84	84	84	두트리오		"노말,비행"	비행
85	85	85	쥬쥬		물	"육상,수중1"
86	86	86	쥬레곤		"물,얼음"	"육상,수중1"
87	87	87	질퍽이		독	부정형
88	88	88	질뻐기		독	부정형
89	89	89	셀러		물	수중3
90	90	90	파르셀		"물,얼음"	수중3
91	91	91	고오스		"고스트,독"	부정형
92	92	92	고우스트		"고스트,독"	부정형
93	93	93	팬텀		"고스트,독"	부정형
94	94	94	롱스톤		"바위,땅"	광물
95	95	95	슬리프		에스퍼	인간형
96	96	96	슬리퍼		에스퍼	인간형
97	97	97	크랩		물	수중3
98	98	98	킹크랩		물	수중3
99	99	99	찌리리공		전기	광물
100	100	100	붐볼		전기	광물
101	101	101	아라리		"풀,에스퍼"	식물
102	102	102	나시		"풀,에스퍼"	식물
103	103	103	탕구리		땅	괴수
104	104	104	텅구리		땅	괴수
105	105	105	시라소몬		격투	인간형
106	106	106	홍수몬		격투	인간형
107	107	107	내루미		노말	괴수
108	108	108	또가스		독	부정형
109	109	109	또도가스		독	부정형
110	110	110	뿔카노		"땅,바위"	"괴수,육상"
111	111	111	코뿌리		"땅,바위"	"괴수,육상"
112	112	112	럭키		노말	요정
113	113	113	덩쿠리		풀	식물
114	114	114	캥카		노말	괴수
115	115	115	쏘드라		물	"드래곤,수중1"
116	116	116	시드라		물	"드래곤,수중1"
117	117	117	콘치		물	수중2
118	118	118	왕콘치		물	수중2
119	119	119	별가사리		물	수중3
120	120	120	아쿠스타		"물,에스퍼"	수중3
121	121	121	마임맨		"에스퍼,페어리,에스퍼"	인간형
122	122	122	스라크		"벌레,비행"	벌레
123	123	123	루주라		"얼음,에스퍼"	인간형
124	124	124	에레브		전기	인간형
125	125	125	마그마		불꽃	인간형
126	126	126	쁘사이저		벌레	벌레
127	127	127	켄타로스		노말	육상
128	128	128	잉어킹		물	"드래곤,수중2"
129	129	129	갸라도스		"물,비행"	"드래곤,수중2"
130	130	130	라프라스		"물,얼음"	"괴수,수중1"
131	131	131	메타몽		노말	메타몽
132	132	132	이브이		노말	육상
133	133	133	샤미드		물	육상
134	134	134	쥬피썬더		전기	육상
135	135	135	부스터		불꽃	육상
136	136	136	폴리곤		노말	광물
137	137	137	암나이트		"바위,물"	"수중1,수중3"
138	138	138	암스타		"바위,물"	"수중1,수중3"
139	139	139	투구		"바위,물"	"수중1,수중3"
140	140	140	투구푸스		"바위,물"	"수중1,수중3"
141	141	141	프테라		"바위,비행"	비행
142	142	142	잠만보		노말	괴수
143	143	143	프리져		"얼음,비행"	알미발견
144	144	144	썬더		"전기,비행"	알미발견
145	145	145	파이어		"불꽃,비행"	알미발견
146	146	146	미뇽		드래곤	"드래곤,수중1"
147	147	147	신뇽		드래곤	"드래곤,수중1"
148	148	148	망나뇽		"드래곤,비행"	"드래곤,수중1"
149	149	149	뮤츠		에스퍼	알미발견
150	150	150	뮤		에스퍼	알미발견
151	151	0	치코리타		풀	"괴수,식물"
152	152	1	베이리프		풀	"괴수,식물"
153	153	2	메가니움		풀	"괴수,식물"
154	154	3	브케인		불꽃	육상
155	155	4	마그케인		불꽃	육상
156	156	5	블레이범		불꽃	육상
157	157	6	리아코		물	"괴수,수중1"
158	158	7	엘리게이		물	"괴수,수중1"
159	159	8	장크로다일		물	"괴수,수중1"
160	160	9	꼬리선		노말	육상
161	161	10	다꼬리		노말	육상
